Epoch,Training loss,Validation loss,smoothed_val_loss,current_lr
1,0.47936598346016623,0.07416823959350585,0.07416823959350585,0.0005
2,0.17650942478179932,0.06421961708068848,0.07317337734222411,0.0005
3,0.14107702462022956,0.03543161849975586,0.06939920145797727,0.0005
4,0.1180434926293113,0.03347796173095703,0.06580707748527526,0.0005
5,0.10450929324843666,0.022688497352600097,0.06149521947200774,0.0005
6,0.09718493485017256,0.03664532814025879,0.05901023033883285,0.0005
7,0.09143772796934302,0.03856267738342285,0.05696547504329185,0.0005
8,0.08855621540329674,0.030067597007751464,0.05427568723973781,0.0005
9,0.08249865734360434,0.027779979515075683,0.051626116467271596,0.0005
10,0.08189480605342171,0.02113840579986572,0.04857734540053101,0.0005
11,0.08040416344729337,0.017734005165100097,0.04549301137698792,0.0005
12,0.07602614383264021,0.01845743179321289,0.04278945341861042,0.0005
13,0.07495425270904195,0.0739843521118164,0.04590894328793102,0.0005
14,0.07321387389789928,0.04194986724853516,0.04551303568399143,0.0005
15,0.07207250023104927,0.017235196113586426,0.04268525172695094,0.0005
16,0.06950215976454995,0.030399896240234377,0.041456716178279285,0.0005
17,0.07006562526876277,0.018755448913574217,0.03918658945180878,0.0005
18,0.07055656195337122,0.02625401840209961,0.037893332346837866,0.0005
19,0.06579081799117002,0.04447238731384277,0.03855123784353836,0.0005
20,0.06563143501281739,0.01702948656082153,0.036399062715266675,0.0005
21,0.0640933924111453,0.037131711959838866,0.03647232763972389,0.0005
22,0.06382956156080419,0.014826805210113526,0.03430777539676286,0.0005
23,0.06176355558091944,0.026110812759399415,0.03348807913302651,0.0005
24,0.06258843800804832,0.016847596740722656,0.031824030893796124,0.0005
25,0.06070326903083108,0.02806002082824707,0.031447629887241216,0.0005
26,0.061600224943594496,0.013493906211853028,0.029652257519702397,0.0005
27,0.06056997767795216,0.018661608123779296,0.02855319258011009,0.0005
28,0.05808736733523282,0.05009087181091309,0.03070696050319039,0.0005
29,0.0585966892155734,0.015120952892303467,0.029148359742101698,0.0005
30,0.05822869431105527,0.0175333065032959,0.02798685441822112,0.0005
31,0.057942711023850874,0.014601572895050048,0.02664832626590401,0.0005
32,0.05731859310973774,0.01612042455673218,0.02559553609498683,0.0005
33,0.05671567467992956,0.03686683502197265,0.026722665987685412,0.0005
34,0.05660703116980466,0.01214090633392334,0.025264490022309204,0.0005
35,0.05669468023126775,0.016986933612823486,0.024436734381360632,0.0005
36,0.05541772206696597,0.013477431297302247,0.023340804072954795,0.0005
37,0.055161707178029144,0.012173163890838622,0.02222404005474318,0.0005
38,0.05442487737482244,0.011591982460021973,0.02116083429527106,0.0005
39,0.0544767764785073,0.015191738986968994,0.020563924764440855,0.0005
